[90m[ParselCrawler][0m [32mINFO [0m Current request statistics:
┌───────────────────────────────┬──────┐
│ requests_finished             │ 0    │
│ requests_failed               │ 0    │
│ retry_histogram               │ [0]  │
│ request_avg_failed_duration   │ None │
│ request_avg_finished_duration │ None │
│ requests_finished_per_minute  │ 0    │
│ requests_failed_per_minute    │ 0    │
│ request_total_duration        │ 0s   │
│ requests_total                │ 0    │
│ crawler_runtime               │ 0s   │
└───────────────────────────────┴──────┘
[90m[ParselCrawler][0m [32mINFO [0m Crawled 0/1 pages, 0 failed requests, desired concurrency 10.
[90m[crawlee._autoscaling.autoscaled_pool][0m [32mINFO [0m current_concurrency = 0; desired_concurrency = 10; cpu = 0; mem = 0; event_loop = 0.0; client_info = 0.0
[90m[ParselCrawler][0m [32mINFO [0m Crawled 49/200 pages, 0 failed requests, desired concurrency 10.
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/portadown-fc_ballymena-united-fc/index/spielbericht/4641908 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/ballymena-united-fc_carrick-rangers-fc/index/spielbericht/4641909 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/bangor-fc_cliftonville-fc/index/spielbericht/4641910 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/crusaders-fc_larne-fc/index/spielbericht/4641911 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/dungannon-swifts-fc_portadown-fc/index/spielbericht/4641912 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glenavon-fc_linfield-fc/index/spielbericht/4641913 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/carrick-rangers-fc_larne-fc/index/spielbericht/4641916 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/cliftonville-fc_crusaders-fc/index/spielbericht/4641917 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/linfield-fc_glentoran-fc/index/spielbericht/4641919 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/portadown-fc_glenavon-fc/index/spielbericht/4641920 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/bangor-fc_ballymena-united-fc/index/spielbericht/4641921 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/coleraine-fc_linfield-fc/index/spielbericht/4641922 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/crusaders-fc_carrick-rangers-fc/index/spielbericht/4641923 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [32mINFO [0m Crawled 115/200 pages, 0 failed requests, desired concurrency 11.
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glenavon-fc_dungannon-swifts-fc/index/spielbericht/4641924 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/glentoran-fc_portadown-fc/index/spielbericht/4641925 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/carrick-rangers-fc_glentoran-fc/index/spielbericht/4641928 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/larne-fc_coleraine-fc/index/spielbericht/4641930 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/larne-fc_cliftonville-fc/index/spielbericht/4641926 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/crusaders-fc_dungannon-swifts-fc/index/spielbericht/4641929 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
[90m[ParselCrawler][0m [33mWARN [0m Retrying request to https://www.transfermarkt.co.uk/ballymena-united-fc_glenavon-fc/index/spielbericht/4641927 due to: list index out of range. File "/usr/local/lib/python3.12/site-packages/parsel/selector.py", line 139, in __getitem__,     o = super().__getitem__(pos)
